FIRST_HS_CODE;CORRECTED_HS_CODE;COUNT;TAX_AMOUNT
"8439300000";"8441107000";2;0
"7306308009";"7305310000";1;0
"7215501900";"9401990002";1;82096330
"1806903900";"1806901900";1;0
"8424890009";"8481809907";1;1077545
"2917399500";"2841500000";1;0
"7209179001";"7210490009";1;612129025
"8428908009";"8428330009";1;0
"7308909809";"7326909807";2;0
"1806909000";"1904109000";1;399187
"9403109809";"9403208009";2;963006
"8421290009";"8421230009";2;1559064
"9028301900";"8504312909";1;0
"8501330008";"8501538109";2;0
"8451900000";"9603500009";1;1543936
"8421398006";"3926909709";1;20579141
"8443919900";"8501109900";1;164053
"9031100000";"9031803400";1;0
"7326909807";"4016930005";1;0
"9405190029";"9405110029";1;1883099
"9002900000";"9004909000";1;601058
"9026108100";"9026202000";1;0
"8465919000";"8465920000";1;0
"8466103800";"7308909809";1;9826397
"8413308008";"8414592009";1;0
"8481806900";"8481806390";5;46168966
"1806909000";"1704907500";1;0
"5810929000";"5808900000";1;0
"7202299000";"7202210000";1;0
"8538100000";"9403700008";2;4281688
"7326191000";"7326199009";1;0
"7216611000";"7314490000";1;2193329
"2821200000";"3206497000";1;4445993
"8541430000";"8504408700";1;6581391
"8423819001";"8423815001";1;22780837
"8479907009";"8431430000";1;23116218
"4407119400";"4407129900";2;12925
"8538909908";"8536105000";1;0
"3824400000";"7603200000";1;55073300
"8544119000";"8536901000";1;0
"7308909809";"9401990009";1;8411546
"4202990000";"8716800000";1;0
"8708299007";"8708913507";1;0
"9025900000";"9025192000";1;0
"8408908909";"8502134009";1;974624394
"1806321000";"1806310000";1;5143093
"8419818009";"9403208009";1;0
"7306402009";"7306611009";1;0
"8481806900";"8481808508";1;0
"8714930000";"7315111000";1;175170
"8467298509";"8467292000";1;0
"2009899900";"2009199809";1;0
"8302300009";"8708299008";1;303189
"8483308007";"8433900000";1;592699
"9405190039";"9405110029";1;0
"9403990009";"9403990001";1;0
"8301401900";"9603909100";1;0
"7219341001";"7219341009";1;16145887
"8708809907";"8414900009";1;0
"4008190000";"6307909800";1;3129105
"3506990000";"3214101009";1;0
"3824994500";"3402909000";1;0
"6001920000";"6001220000";1;0
"8517620003";"8517620009";1;0
"6702900000";"6702100000";1;0
"8502120009";"8502132009";1;0
"7216319000";"7216311000";2;0
"3919900009";"6115990000";1;65915
"8517620009";"8518109600";1;2009786
"8301600001";"8302300001";1;122408654
"4002999000";"4016930005";1;251846
"8481900000";"7320909008";1;0
"3926909709";"4016930005";1;0
"8471490000";"8471300000";1;0
"9026102100";"9026202000";1;0
"7304399309";"7304193009";1;2453899
"2208906909";"2208906901";1;0
"8483402109";"8501510009";1;741187
"7318159001";"7318154100";1;1904008
"8405100000";"9019200000";1;0
"8708299001";"7318162000";1;0
"4403222000";"4407119400";1;2460573
"8438809800";"8434200000";1;0
"6802230000";"6802931000";1;7190540
"4202321000";"4202329000";1;0
"5402450000";"5402310000";1;79937196
"8415900001";"8414809009";1;0
"8419899890";"8418690009";2;0
"5806200000";"6002900000";2;147983343
"3306100000";"3401190000";1;2977
"8443919900";"7315119000";1;74325
"3917239009";"4009420009";1;0
"8421210009";"8421990007";1;0
"8536901000";"8536691000";1;0
"9024900000";"9024809000";1;282123
"8419600000";"8405100000";1;0
"8431310000";"7318154900";1;2331255
"8407901000";"8407908000";1;0
"6815130000";"9612101000";1;0
"3506990000";"3506100000";1;4420939
"8416900000";"8468100000";1;5632
"7304900009";"8708309101";1;72153781
"5603121000";"5603931000";1;22127644
"4016999109";"7325991000";1;13697202
"4202310000";"4202321000";1;0
"3918900000";"3921190000";1;0
"2825200000";"2835220000";1;6527172
"3909509000";"3506100000";1;33503
"3926909209";"9019109009";1;0
"6911100000";"3924100000";1;1309116
"7308400009";"7318169900";1;47751941
"6815990008";"3214109000";1;7216963
"1806310000";"1905904500";1;0
"8418302008";"8418501900";1;0
"8708309907";"4009220009";1;1644228
"8413200009";"8413910008";1;0
"9105290000";"9105210000";1;0
"4016995209";"8708409907";1;0
"8473401100";"8708912001";3;0
"7324900009";"7326909807";1;0
"3815909000";"3208209009";1;1850807
"3901400000";"3902300000";1;703549
"1206009900";"1206009100";1;99191582
"7229200000";"8544499301";1;200300682
"3923210000";"3926909209";1;497561
"8471900000";"8537109100";1;7406456
"8508190009";"8508190001";1;235766
"8432291000";"8701911000";1;4181555
"0702000007";"0702000001";1;0
"8703241094";"8704313200";1;40903110
"9405420011";"9405410032";1;40479357
"8531202000";"8528599000";2;91954220
"8413810009";"8413708109";2;14213703
"8708913507";"8708109007";1;0
"8302300009";"8308900000";1;166709
"0207141000";"0207145000";3;0
"6804210000";"8202390000";1;2604858
"8481900000";"8481801100";1;275292
"8412310009";"8503009100";1;4744038
"0808309001";"0808309009";1;0
"8448390000";"9603500009";2;172198
"8428908009";"8428108009";1;8903927
"8703800009";"8703603096";4;439608784
"9027890000";"4911101009";1;0
"4819200000";"4415209000";1;0
"8417209000";"8514191000";1;0
"8414594009";"8414592009";1;0
